Temp_K,Ea_eV,electrolyte,doi,Ionic_Conductivity,Material_Type,avg_electronegativity,avg_atomic_mass,avg_ionic_radius,num_elements,li_fraction,composition_entropy,electronegativity_variance,group_diversity,packing_efficiency_proxy,li_to_anion_ratio,heaviest_element_mass,lightest_element_mass,is_mixture,formula_complexity,total_atoms
304.5484308,0.460735732,Li1.6Al0.6Ge1.4(PO4)3,10.1021/acsenergylett.7b00849,0.000630957,NASICON,2.860107527,22.25182796,1.09688172,5.0,0.086021505,1.093522429,0.765246,5.0,0.314285714,0.133333333,72.63,6.94,0.0,93.0,18.6
304.7444776,0.456755701,LiTa2PO8,10.1039/C8TA09170F,0.00018104,LTPO,2.8075,43.98416667,1.14,4.0,0.083333333,0.983087759,0.86171875,4.0,0.314285714,0.125,180.95,6.94,0.0,48.0,12.0
304.9124444,0.3259717,Li0.34La0.51TiO2.94,10.1016/0167-2738(94)90310-7,0.000597599,Perovskite,2.619582463,35.09680585,1.150250522,4.0,0.070981211,1.052893008,1.275922222,4.0,0.435714286,0.115646259,138.91,6.94,0.0,19.16,4.79
304.9632465,0.248712286,Li7P3S11,10.1021/acsami.2c09717,0.001568426,Thiophosphate,1.990952381,23.53619048,1.28,3.0,0.333333333,0.982900728,0.528084807,3.0,0.239130435,0.636363636,32.07,6.94,0.0,63.0,21.0
305.0218613,0.448469966,LiTi2(PO4)3,10.1007/s11581-024-05487-4,1.16e-07,NASICON,2.883888889,21.53277778,1.116666667,4.0,0.055555556,0.973648923,0.68846821,4.0,0.314285714,0.083333333,47.87,6.94,0.0,72.0,18.0
305.1503083,0.343036277,Li1.5Al0.5Ge1.5(PO4)3 ,10.1021/acs.jpcc.4c02613,0.000367176,LAGP,2.872432432,22.58135135,1.098648649,5.0,0.081081081,1.080768657,0.765246,5.0,0.314285714,0.125,72.63,6.94,0.0,92.5,18.5
305.5833127,0.25124006,Li3.25Ge0.25P0.75S4,10.1149/1.1379028,0.002627726,Thio-LISICON,1.896969697,23.29939394,1.247575758,4.0,0.393939394,1.041913681,0.530004,4.0,0.239130435,0.8125,72.63,6.94,0.0,33.0,8.25
306.0102626,0.308075933,Li3N,10.1002/celc.201600639,0.000634394,Nitride,1.495,8.7075,0.6025,2.0,0.75,0.562335145,0.795675,2.0,0.171052632,0.0,14.01,6.94,0.0,8.0,4.0
306.5021363,0.347776592,Li6PS5Br,10.1039/c9ta02126d,8.98e-05,Argyrodite,1.840769231,24.06615385,1.243076923,4.0,0.461538462,1.118968867,0.657884024,4.0,0.224489796,1.0,79.9,6.94,0.0,52.0,13.0
306.7616423,0.069806614,Li1.4Al0.4Ti1.6(PO4)3,10.1016/j.jpowsour.2010.11.140,0.000228393,NASICON,2.844021739,20.76141304,1.107391304,5.0,0.076086957,1.066086137,0.856755,5.0,0.314285714,0.116666667,47.87,6.94,0.0,92.0,18.4
306.9744597,0.51265078,Li6CaLa2Ta2O12, 10.1149/1.2800764,4.55e-07,Garnet,2.32,39.71478261,1.117391304,5.0,0.260869565,1.251058332,1.38653913,5.0,0.457142857,0.5,180.95,6.94,0.0,115.0,23.0
307.042575,0.185382704,Li6.25P0.75Si0.25S5Br,10.1039/C7TA08581H,0.001594963,Argyrodite,1.819056604,23.68867925,1.233207547,5.0,0.471698113,1.154677661,0.616939556,5.0,0.204081633,1.041666667,79.9,6.94,0.0,66.25,13.25
307.4293374,0.924480842,Li6PS5I,10.1002/chem.201000501,3.41e-07,Argyrodite,1.817692308,27.68153846,1.261538462,4.0,0.461538462,1.118968867,0.612617751,4.0,0.2,1.0,126.9,6.94,0.0,52.0,13.0
307.4463506,0.70140297,Li3.8Ge0.8V0.2O4,10.1021/acs.chemmater.8b01504,2.42e-06,LISICON,2.206590909,18.03,1.025909091,4.0,0.431818182,1.025004099,1.241876,4.0,0.378571429,0.95,72.63,6.94,0.0,35.2,8.8
307.5399571,0.326196339,Li3.4Si0.4P0.6S4,10.1006/jssc.2002.9701,0.001650479,LISICON,1.872142857,21.6302381,1.234285714,4.0,0.404761905,1.052874296,0.527441,4.0,0.217391304,0.85,32.07,6.94,0.0,33.6,8.4
307.6100814,0.350044863,Li4SnS4,10.1021/acs.energyfuels.3c04605,8.91e-05,Sulfide,1.8,30.52777778,1.232222222,3.0,0.444444444,0.964962923,0.572088889,3.0,0.375,1.0,118.71,6.94,0.0,27.0,9.0
307.6711161,0.732227229,Li6PS5Cl,10.1016/j.est.2024.113723,0.001346195,Argyrodite,1.856153846,20.64692308,1.231538462,4.0,0.461538462,1.118968867,0.69516213,4.0,0.239130435,1.0,35.45,6.94,0.0,52.0,13.0
307.7623828,0.479300608,Li6MgLa2Ta2O12, 10.1149/1.2800764,2.71e-07,Garnet,2.333478261,39.02913043,1.105217391,5.0,0.260869565,1.251058332,1.354953119,5.0,0.457142857,0.5,180.95,6.94,0.0,115.0,23.0
307.7930583,0.265556404,Li6PS5Cl,10.1039/d1ta03343c,0.005368283,Argyrodite,1.856153846,20.64692308,1.231538462,4.0,0.461538462,1.118968867,0.69516213,4.0,0.239130435,1.0,35.45,6.94,0.0,52.0,13.0
307.8351195,0.378417639,Li6.5La3Zr1.5Ta0.5O12 ,10.1016/j.nanoen.2023.108416,0.234732306,Garnet,2.284893617,37.49553191,1.116170213,5.0,0.276595745,1.218998086,1.379576,5.0,0.457142857,0.541666667,180.95,6.94,0.0,117.5,23.5
307.9929111,0.438571139,Li7P3S11,10.1016/j.materresbull.2024.113179,0.00034239,Sulfide,1.990952381,23.53619048,1.28,3.0,0.333333333,0.982900728,0.528084807,3.0,0.239130435,0.636363636,32.07,6.94,0.0,63.0,21.0
308.0577823,0.385452297,Li3N,10.1038/s41565-024-01813-z,3.27e-05,Nitride,1.495,8.7075,0.6025,2.0,0.75,0.562335145,0.795675,2.0,0.171052632,0.0,14.01,6.94,0.0,8.0,4.0
308.077198,0.343622603,Li7P3S11,10.1039/c6ta10142a,0.003071211,Sulfide,1.990952381,23.53619048,1.28,3.0,0.333333333,0.982900728,0.528084807,3.0,0.239130435,0.636363636,32.07,6.94,0.0,63.0,21.0
308.1064912,0.200744914,Li1.3Al0.3Ti1.7(PO4)3,10.1007/s11581-020-03781-5,0.000771339,NASICON,2.853825137,20.9510929,1.109672131,5.0,0.071038251,1.049159727,0.856755,5.0,0.314285714,0.108333333,47.87,6.94,0.0,91.5,18.3
308.1360236,0.401217501,Li6BaLa2Ta2O12,10.1007/s11581-013-0863-8 ,4.58e-05,Garnet,2.315217391,43.94304348,1.132608696,5.0,0.260869565,1.251058332,1.399668431,5.0,0.457142857,0.5,180.95,6.94,0.0,115.0,23.0
308.145413,0.440318962,Li7P3S11,10.1016/j.materresbull.2024.113179,0.000334019,Sulfide,1.990952381,23.53619048,1.28,3.0,0.333333333,0.982900728,0.528084807,3.0,0.239130435,0.636363636,32.07,6.94,0.0,63.0,21.0
308.1468452,0.273543867,Li6PS5Cl,10.1039/d1ta03343c,0.005142113,Argyrodite,1.856153846,20.64692308,1.231538462,4.0,0.461538462,1.118968867,0.69516213,4.0,0.239130435,1.0,35.45,6.94,0.0,52.0,13.0
308.1846603,0.379882922, Li5La3Nb2O12 ,10.1038/nmat4821,0.000431269,Garnet,2.394545455,37.69318182,1.135,4.0,0.227272727,1.157033336,1.336842975,4.0,0.457142857,0.416666667,138.91,6.94,0.0,88.0,22.0
308.2288623,0.247306926,Li7P3S11,10.1016/j.electacta.2016.09.155,0.016958125,Sulfide,1.990952381,23.53619048,1.28,3.0,0.333333333,0.982900728,0.528084807,3.0,0.239130435,0.636363636,32.07,6.94,0.0,63.0,21.0
308.2288623,0.166124229,Li7P3S11  ,10.1016/j.electacta.2016.09.155,0.025283125,Sulfide,1.990952381,23.53619048,1.28,3.0,0.333333333,0.982900728,0.528084807,3.0,0.239130435,0.636363636,32.07,6.94,0.0,63.0,21.0
308.2921309,0.368993426,Li3N ,10.1038/s41565-024-01813-z,0.003640498,Nitride,1.495,8.7075,0.6025,2.0,0.75,0.562335145,0.795675,2.0,0.171052632,0.0,14.01,6.94,0.0,8.0,4.0
308.3639054,0.451285033,Li7La3Zr2O12,10.1021/acsaem.0c02439,0.000484722,Garnet,2.254166667,34.98958333,1.110416667,4.0,0.291666667,1.172954578,1.414307639,4.0,0.514285714,0.583333333,138.91,6.94,0.0,96.0,24.0
308.4372902,0.373516207,Li3N,10.1038/s41565-024-01813-z,0.00317885,Nitride,1.495,8.7075,0.6025,2.0,0.75,0.562335145,0.795675,2.0,0.171052632,0.0,14.01,6.94,0.0,8.0,4.0
308.5492708,0.135458959,Li4B7O12Cl,10.1021/acsaem.9b00812,0.000359904,Halide,2.61,13.78666667,0.980833333,4.0,0.166666667,1.136994318,0.894633333,4.0,0.149171271,0.307692308,35.45,6.94,0.0,96.0,24.0
308.5831412,0.374489068,Li3N ,10.1038/s41565-024-01813-z,0.002860325,Nitride,1.495,8.7075,0.6025,2.0,0.75,0.562335145,0.795675,2.0,0.171052632,0.0,14.01,6.94,0.0,8.0,4.0
308.6155113,0.48467761,Li7La3Zr2O12,10.1021/acsenergylett.8b00453,9.4e-05,Garnet,2.254166667,34.98958333,1.110416667,4.0,0.291666667,1.172954578,1.414307639,4.0,0.514285714,0.583333333,138.91,6.94,0.0,96.0,24.0
308.6741723,0.316541731,Li10SiP2S12, 10.1149/2.0501412jes,0.003654013,LGPS,1.8816,21.7708,1.2384,4.0,0.4,1.049634821,0.56690144,4.0,0.217391304,0.833333333,32.07,6.94,0.0,100.0,25.0
308.7089922,0.128299345,Li7P3S11 ,10.1016/j.electacta.2016.09.155,0.038603125,Sulfide,1.990952381,23.53619048,1.28,3.0,0.333333333,0.982900728,0.528084807,3.0,0.239130435,0.636363636,32.07,6.94,0.0,63.0,21.0
308.9430894,0.331872587,Li1.2Ti1.8Sc0.2(PO4)3,10.1021/acs.inorgchem.6b02274,0.000129838,NASICON,2.860989011,21.34043956,1.114945055,5.0,0.065934066,1.02946385,0.88759875,5.0,0.314285714,0.1,47.87,6.94,0.0,91.0,18.2
309.0008613,0.82,Li7La3Zr2O12,10.1016/j.jallcom.2024.173554,1.49e-09,Garnet,2.254166667,34.98958333,1.110416667,4.0,0.291666667,1.172954578,1.414307639,4.0,0.514285714,0.583333333,138.91,6.94,0.0,96.0,24.0
309.181119,0.357042457,Li1.3Sc0.3Ti1.7(PO4)3,10.1016/j.ssi.2012.03.045,0.000128011,LISICON,2.849726776,21.24584699,1.114098361,5.0,0.071038251,1.049159727,0.88759875,5.0,0.314285714,0.108333333,47.87,6.94,0.0,91.5,18.3
309.3726482,0.599847803,Li0.34La0.51TiO2.94,10.1002/celc.201600639,2.78e-05,Perovskite,2.619582463,35.09680585,1.150250522,4.0,0.070981211,1.052893008,1.275922222,4.0,0.435714286,0.115646259,138.91,6.94,0.0,19.16,4.79
309.5536332,0.158544034,Li1.3Al0.2Sc0.1Ti1.7(PO4)3,10.1016/j.ssi.2012.03.045,0.013542864,LISICON,2.852459016,21.04934426,1.111147541,6.0,0.071038251,1.059594385,0.900457143,6.0,0.314285714,0.108333333,47.87,6.94,0.0,109.8,18.3
310.0152179,0.359134091,Li1.3Al0.1Sc0.2Ti1.7(PO4)3,10.1016/j.ssi.2012.03.045,0.000134568,LISICON,2.851092896,21.14759563,1.112622951,6.0,0.071038251,1.059594385,0.900457143,6.0,0.314285714,0.108333333,47.87,6.94,0.0,109.8,18.3
310.2400948,0.487432722,Li5.5La3Nb1.75In0.25O12,10.1016/j.jssc.2005.12.025,7.74e-05,Garnet,2.365111111,37.25322222,1.128444444,5.0,0.244444444,1.196911522,1.3174,5.0,0.457142857,0.458333333,138.91,6.94,0.0,112.5,22.5
310.6447605,0.657451389,Li2SnS3,10.1021/cm5037524,2.96e-05,Sulfide,1.943333333,38.13333333,1.288333333,3.0,0.333333333,1.011404265,0.512055556,3.0,0.375,0.666666667,118.71,6.94,0.0,18.0,6.0
310.6521931,0.318574549,Li7La3Hf2O12,10.1007/s11581-010-0486-2,0.000449275,Garnet,2.251666667,42.26208333,1.10875,4.0,0.291666667,1.172954578,1.418997222,4.0,0.5,0.583333333,178.49,6.94,0.0,96.0,24.0
311.5079365,0.353541691,Li6PS5Br,10.1021/jacs.3c12323,0.103618718,Argyrodite,1.840769231,24.06615385,1.243076923,4.0,0.461538462,1.118968867,0.657884024,4.0,0.224489796,1.0,79.9,6.94,0.0,52.0,13.0
311.5293912,0.632581028,Li4Nd3TeSbO12,10.1021/cm703677q,1.87e-08,Garnet,2.512857143,42.9447619,1.226190476,5.0,0.19047619,1.203575099,1.226315646,4.0,0.343891403,0.333333333,144.24,6.94,0.0,105.0,21.0
311.6582324,0.456755701,LiTa2PO8,10.1039/C8TA09170F,0.000311062,LTPO,2.8075,43.98416667,1.14,4.0,0.083333333,0.983087759,0.86171875,4.0,0.314285714,0.125,180.95,6.94,0.0,48.0,12.0
311.6904591,0.247532247, Li6.6La3Zr1.6Sb0.4O12,10.1016/j.jpcs.2021.110092,0.000183099,Garnet,2.287966102,35.98262712,1.117033898,5.0,0.279661017,1.214006633,1.359336,5.0,0.514285714,0.55,138.91,6.94,0.0,118.0,23.6
311.7479082,0.356125864,LiHf2(PO4)3,10.1021/[national-id],2.02e-05,NASICON,2.857222222,36.04611111,1.126666667,4.0,0.055555556,0.973648923,0.765831173,4.0,0.314285714,0.083333333,178.49,6.94,0.0,72.0,18.0
311.7741508,0.435119947,Li6La3Nb1.5Y0.5O12,10.1039/c6cp02287a,6.7e-06,Garnet,2.324782609,36.26913043,1.124347826,5.0,0.260869565,1.216933453,1.354655556,4.0,0.457142857,0.5,138.91,6.94,0.0,115.0,23.0
311.7823478,0.291569029,Li3PS4,10.1016/j.electacta.2024.145382,6.59e-06,Sulfide,1.93125,22.50875,1.26,3.0,0.375,0.974314753,0.558135938,3.0,0.239130435,0.75,32.07,6.94,0.0,24.0,8.0
312.0970534,0.270578102, Li6.6La3Zr1.6Sb0.4O12,10.1016/j.jpcs.2021.110092,0.000112202,Garnet,2.287966102,35.98262712,1.117033898,5.0,0.279661017,1.214006633,1.359336,5.0,0.514285714,0.55,138.91,6.94,0.0,118.0,23.6
312.2401848,0.485986664,Li5La3Nb2O12,10.1016/j.jpowsour.2010.11.089,7.72e-05,Garnet,2.394545455,37.69318182,1.135,4.0,0.227272727,1.157033336,1.336842975,4.0,0.457142857,0.416666667,138.91,6.94,0.0,88.0,22.0
312.2401848,0.336426213,Li6.75La3Zr1.75Nb0.25O12,10.1016/j.jpowsour.2010.11.089,0.001546497,Garnet,2.270421053,35.30263158,1.113263158,5.0,0.284210526,1.203924315,1.374168,5.0,0.457142857,0.5625,138.91,6.94,0.0,118.75,23.75
312.2776826,0.26551004,Li10SnP2S12,10.1002/celc.202200156,0.001639545,Thio-LISICON,1.884,25.3956,1.25,4.0,0.4,1.049634821,0.567128,4.0,0.239130435,0.833333333,118.71,6.94,0.0,100.0,25.0
312.5091239,0.350568141,Li1.5Al0.5Ge1.5(PO4)3,10.1088/1674-1056/25/1/018802,0.000640275,NASICON,2.872432432,22.58135135,1.098648649,5.0,0.081081081,1.080768657,0.765246,5.0,0.314285714,0.125,72.63,6.94,0.0,92.5,18.5
312.5272047,0.331069678,Li1.3Al0.3Ti1.7(PO4)3,10.3390/ma18030609,0.000290339,NASICON,2.853825137,20.9510929,1.109672131,5.0,0.071038251,1.049159727,0.856755,5.0,0.314285714,0.108333333,47.87,6.94,0.0,91.5,18.3
312.5864454,0.433617456,Li1.5Al0.5Ge1.5(PO4)3,10.1021/acsami.3c03839,0.000403059,NASICON,2.872432432,22.58135135,1.098648649,5.0,0.081081081,1.080768657,0.765246,5.0,0.314285714,0.125,72.63,6.94,0.0,92.5,18.5
312.5918667,0.291833181,Li7La3Zr2O12,10.1016/j.elecom.2011.08.014,0.000547347,Garnet,2.254166667,34.98958333,1.110416667,4.0,0.291666667,1.172954578,1.414307639,4.0,0.514285714,0.583333333,138.91,6.94,0.0,96.0,24.0
312.6040712,0.27465378,Li1.3Al0.3Ti1.7(PO4)3 ,10.1016/j.ssi.2024.116528,0.000170382,NASICON,2.853825137,20.9510929,1.109672131,5.0,0.071038251,1.049159727,0.856755,5.0,0.314285714,0.108333333,47.87,6.94,0.0,91.5,18.3
312.6274417,0.233512433,Li1.3Al0.3Ti1.7(PO4)3 ,10.1016/j.ssi.2024.116528,5.01e-05,NASICON,2.853825137,20.9510929,1.109672131,5.0,0.071038251,1.049159727,0.856755,5.0,0.314285714,0.108333333,47.87,6.94,0.0,91.5,18.3
312.7853647,0.443338432,Li7La3Zr2O12 ,10.1021/acsami.2c21133,0.001582147,Garnet,2.254166667,34.98958333,1.110416667,4.0,0.291666667,1.172954578,1.414307639,4.0,0.514285714,0.583333333,138.91,6.94,0.0,96.0,24.0
312.7937264,0.353507373,Li6.5La3Zr1.5Ta0.5O12,10.20517/energymater.2024.201,0.000591146,Garnet,2.284893617,37.49553191,1.116170213,5.0,0.276595745,1.218998086,1.379576,5.0,0.457142857,0.541666667,180.95,6.94,0.0,117.5,23.5
312.8034906,0.217834982,Li1.3Al0.3Ti1.7(PO4)3,10.1016/j.ssi.2024.116528,4.96e-05,NASICON,2.853825137,20.9510929,1.109672131,5.0,0.071038251,1.049159727,0.856755,5.0,0.314285714,0.108333333,47.87,6.94,0.0,91.5,18.3
312.8150316,0.189248742,Li10SnP2S12,10.34133/energymatadv.0065,0.005715665,Sulfide,1.884,25.3956,1.25,4.0,0.4,1.049634821,0.567128,4.0,0.239130435,0.833333333,118.71,6.94,0.0,100.0,25.0
312.830656,0.732227229,Li6PS5Cl,10.1039/D3TA07453F,0.003781192,Argyrodite,1.856153846,20.64692308,1.231538462,4.0,0.461538462,1.118968867,0.69516213,4.0,0.239130435,1.0,35.45,6.94,0.0,52.0,13.0
312.8309213,0.282411075,Li11AlP2S12,10.1039/C6CC02131J,0.001379181,Thio-LISICON,1.835769231,21.15769231,1.225384615,4.0,0.423076923,1.043403378,0.577085947,4.0,0.239130435,0.916666667,32.07,6.94,0.0,104.0,26.0
312.8416703,0.318538459,Li6PS5Cl,10.1016/j.jpowsour.2024.235865,0.005367695,Argyrodite,1.856153846,20.64692308,1.231538462,4.0,0.461538462,1.118968867,0.69516213,4.0,0.239130435,1.0,35.45,6.94,0.0,52.0,13.0
312.8508769,0.993831515,Li1.3Al0.3Ti1.7(PO4)3 ,10.1039/d0cp03442h,0.001438966,Garnet,2.853825137,20.9510929,1.109672131,5.0,0.071038251,1.049159727,0.856755,5.0,0.314285714,0.108333333,47.87,6.94,0.0,91.5,18.3
312.8571429,0.62246375,Li5La3Ta2O12,10.1016/j.jssc.2024.125154,7.04e-07,Garnet,2.385454545,45.69681818,1.135,4.0,0.227272727,1.157033336,1.352115702,4.0,0.457142857,0.416666667,180.95,6.94,0.0,88.0,22.0
312.8654195,0.383367658,Li6.75La3Zr1.75Nb0.25O12,10.1016/j.jeurceramsoc.2018.08.037,4.85e-05,Garnet,2.270421053,35.30263158,1.113263158,5.0,0.284210526,1.203924315,1.374168,5.0,0.457142857,0.5625,138.91,6.94,0.0,118.75,23.75
312.8754505,0.378182941,LiAlH4,10.1063/1.3356981,1.81e-05,Hydride,1.898333333,6.325333333,0.463333333,3.0,0.166666667,0.867563228,0.215080556,2.0,0.486842105,0.0,26.98,1.008,0.0,18.0,6.0
312.8868232,0.376850763,Li6.5La3Zr1.5Ta0.5O12,10.20517/energymater.2024.201,0.000946767,Garnet,2.284893617,37.49553191,1.116170213,5.0,0.276595745,1.218998086,1.379576,5.0,0.457142857,0.541666667,180.95,6.94,0.0,117.5,23.5
312.9060199,0.212082317,Li1.3Al0.3Ti1.7(PO4)3,10.1002/celc.201901687,0.000363286,NASICON,2.853825137,20.9510929,1.109672131,5.0,0.071038251,1.049159727,0.856755,5.0,0.314285714,0.108333333,47.87,6.94,0.0,91.5,18.3
312.9123811,0.299027168,Li1.3Al0.3Ti1.7(PO4)3 ,10.1039/d4ta00068d,0.001257695,NASICON,2.853825137,20.9510929,1.109672131,5.0,0.071038251,1.049159727,0.856755,5.0,0.314285714,0.108333333,47.87,6.94,0.0,91.5,18.3
312.9185285,0.634467542,Li2NH,10.1016/0375-9601(79)90846-6,0.000708966,Hydride,1.8,7.2245,0.505,3.0,0.5,1.039720771,0.7606,2.0,0.171052632,0.0,14.01,1.008,0.0,12.0,4.0
312.9233825,0.680871841,Li6.5La3Zr1.5Ta0.5O12,10.20517/energymater.2024.201,1.03e-05,Garnet,2.284893617,37.49553191,1.116170213,5.0,0.276595745,1.218998086,1.379576,5.0,0.457142857,0.541666667,180.95,6.94,0.0,117.5,23.5
312.9238218,0.279405459,Li10GeP2S12,10.1016/j.ceramint.2024.11.447,0.00105717,Thio-LISICON,1.886,23.5524,1.2436,4.0,0.4,1.049634821,0.567528,4.0,0.239130435,0.833333333,72.63,6.94,0.0,100.0,25.0
